   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3673 186a 9093 0000 		sts (RotateBlock)+1,r25
 3674 186e 8093 0000 		sts RotateBlock,r24
 3675               	.LM239:
 3676 1872 8091 0000 		lds r24,Now_PosiX
 3677 1876 9091 0000 		lds r25,(Now_PosiX)+1
 3678 187a 6091 0000 		lds r22,Now_PosiY
 3679 187e 7091 0000 		lds r23,(Now_PosiY)+1
 3680 1882 4091 0000 		lds r20,BlockType
 3681 1886 5091 0000 		lds r21,(BlockType)+1
 3682 188a 0E94 0000 		call getBlock
 3683               	/* epilogue start */
 3684               	.LM240:
 3685 188e FF91      		pop r31
 3686 1890 EF91      		pop r30
 3687 1892 BF91      		pop r27
 3688 1894 AF91      		pop r26
 3689 1896 9F91      		pop r25
 3690 1898 8F91      		pop r24
 3691 189a 7F91      		pop r23
 3692 189c 6F91      		pop r22
 3693 189e 5F91      		pop r21
 3694 18a0 4F91      		pop r20
 3695 18a2 3F91      		pop r19
 3696 18a4 2F91      		pop r18
 3697 18a6 0F90      		pop r0
 3698 18a8 0FBE      		out __SREG__,r0
 3699 18aa 0F90      		pop r0
 3700 18ac 1F90      		pop __zero_reg__
 3701 18ae 1895      		reti
 3702               	.LFE26:
 3704               	.global	Game_Play
 3706               	Game_Play:
 3707               	.LFB22:
 3708               	.LM241:
 3709               	/* prologue: function */
 3710               	/* frame size = 0 */
 3711               	.LM242:
 3712 18b0 0E94 0000 		call matrixfull
 3713 18b4 0197      		sbiw r24,1
 3714 18b6 01F4      		brne .L151
 3715               	.LM243:
 3716 18b8 20E0      		ldi r18,lo8(matrix)
 3717 18ba 30E0      		ldi r19,hi8(matrix)
 3718 18bc C901      		movw r24,r18
 3719 18be 60E0      		ldi r22,lo8(0)
 3720 18c0 70E0      		ldi r23,hi8(0)
 3721 18c2 42E3      		ldi r20,lo8(306)
 3722 18c4 51E0      		ldi r21,hi8(306)
 3723 18c6 0E94 0000 		call memset
 3724               	.LM244:
 3725 18ca 0E94 0000 		call makeBOARD
 3726               	.LM245:
 3727 18ce 1092 0000 		sts (Continue_game)+1,__zero_reg__
 3728 18d2 1092 0000 		sts Continue_game,__zero_reg__
 3729 18d6 0895      		ret
 3730               	.L151:
 3731               	.LM246:
 3732 18d8 8091 0000 		lds r24,Now_PosiX
 3733 18dc 9091 0000 		lds r25,(Now_PosiX)+1
 3734 18e0 0197      		sbiw r24,1
 3735 18e2 01F4      		brne .L153
 3736               	.LM247:
 3737 18e4 0E94 0000 		call rand
 3738 18e8 64E0      		ldi r22,lo8(4)
 3739 18ea 70E0      		ldi r23,hi8(4)
 3740 18ec 0E94 0000 		call __divmodhi4
 3741 18f0 0196      		adiw r24,1
 3742 18f2 9093 0000 		sts (BlockType)+1,r25
 3743 18f6 8093 0000 		sts BlockType,r24
 3744               	.LM248:
 3745 18fa 1092 0000 		sts (RotateBlock)+1,__zero_reg__
 3746 18fe 1092 0000 		sts RotateBlock,__zero_reg__
 3747               	.L153:
 3748               	.LM249:
 3749 1902 8091 0000 		lds r24,Now_PosiX
 3750 1906 9091 0000 		lds r25,(Now_PosiX)+1
 3751 190a 6091 0000 		lds r22,Now_PosiY
 3752 190e 7091 0000 		lds r23,(Now_PosiY)+1
 3753 1912 4091 0000 		lds r20,BlockType
 3754 1916 5091 0000 		lds r21,(BlockType)+1
 3755 191a 0E94 0000 		call getBlock
 3756 191e 892B      		or r24,r25
 3757 1920 01F4      		brne .L154
 3758               	.LM250:
 3759 1922 8091 0000 		lds r24,After_PosiX
 3760 1926 9091 0000 		lds r25,(After_PosiX)+1
 3761 192a 6091 0000 		lds r22,Now_PosiY
 3762 192e 7091 0000 		lds r23,(Now_PosiY)+1
 3763 1932 4091 0000 		lds r20,BlockType
 3764 1936 5091 0000 		lds r21,(BlockType)+1
 3765 193a 0E94 0000 		call getBlock
 3766               	.LM251:
 3767 193e 81E0      		ldi r24,lo8(1)
 3768 1940 90E0      		ldi r25,hi8(1)
 3769 1942 9093 0000 		sts (stop_Block)+1,r25
 3770 1946 8093 0000 		sts stop_Block,r24
 3771               	.L154:
 3772               	.LM252:
 3773 194a 8091 0000 		lds r24,Now_PosiX
 3774 194e 9091 0000 		lds r25,(Now_PosiX)+1
 3775 1952 9093 0000 		sts (After_PosiX)+1,r25
 3776 1956 8093 0000 		sts After_PosiX,r24
 3777               	.LM253:
 3778 195a 0E94 0000 		call makeBOARD
 3779               	.LM254:
 3780 195e 8091 0000 		lds r24,stop_Block
 3781 1962 9091 0000 		lds r25,(stop_Block)+1
 3782 1966 892B      		or r24,r25
 3783 1968 01F4      		brne .L155
 3784               	.LM255:
 3785 196a 8091 0000 		lds r24,Now_PosiX
 3786 196e 9091 0000 		lds r25,(Now_PosiX)+1
 3787 1972 6091 0000 		lds r22,Now_PosiY
 3788 1976 7091 0000 		lds r23,(Now_PosiY)+1
 3789 197a 4091 0000 		lds r20,BlockType
 3790 197e 5091 0000 		lds r21,(BlockType)+1
 3791 1982 0E94 0000 		call Cancel_BlockType
 3792               	.LM256:
 3793 1986 8091 0000 		lds r24,Now_PosiX
 3794 198a 9091 0000 		lds r25,(Now_PosiX)+1
 3795 198e 0196      		adiw r24,1
 3796 1990 9093 0000 		sts (Now_PosiX)+1,r25
 3797 1994 8093 0000 		sts Now_PosiX,r24
 3798 1998 00C0      		rjmp .L156
 3799               	.L155:
 3800               	.LM257:
 3801 199a 81E0      		ldi r24,lo8(1)
 3802 199c 90E0      		ldi r25,hi8(1)
 3803 199e 9093 0000 		sts (Now_PosiX)+1,r25
 3804 19a2 8093 0000 		sts Now_PosiX,r24
 3805               	.LM258:
 3806 19a6 84E0      		ldi r24,lo8(4)
 3807 19a8 90E0      		ldi r25,hi8(4)
 3808 19aa 9093 0000 		sts (Now_PosiY)+1,r25
 3809 19ae 8093 0000 		sts Now_PosiY,r24
 3810               	.LM259:
 3811 19b2 1092 0000 		sts (stop_Block)+1,__zero_reg__
 3812 19b6 1092 0000 		sts stop_Block,__zero_reg__
 3813               	.L156:
 3814               	.LM260:
 3815 19ba 0E94 0000 		call clearMatchedRow
 3816 19be 0197      		sbiw r24,1
 3817 19c0 01F4      		brne .L157
 3818 19c2 0E94 0000 		call makeBOARD
 3819               	.L157:
 3820 19c6 0895      		ret
 3821               	.LFE22:
 3823               	.global	main
 3825               	main:
 3826               	.LFB16:
 3827               	.LM261:
 3828 19c8 FF92      		push r15
 3829 19ca 0F93      		push r16
 3830 19cc 1F93      		push r17
 3831 19ce CF93      		push r28
 3832 19d0 DF93      		push r29
 3833               	/* prologue: function */
 3834               	/* frame size = 0 */
 3835               	.LM262:
 3836 19d2 17BA      		out 55-32,__zero_reg__
 3837               	.LM263:
 3838 19d4 8FEF      		ldi r24,lo8(-1)
 3839 19d6 8ABB      		out 58-32,r24
 3840               	.LM264:
 3841 19d8 81E1      		ldi r24,lo8(17)
 3842 19da 81BB      		out 49-32,r24
 3843               	.LM265:
 3844 19dc 20E0      		ldi r18,lo8(matrix)
 3845 19de 30E0      		ldi r19,hi8(matrix)
 3846 19e0 C901      		movw r24,r18
 3847 19e2 60E0      		ldi r22,lo8(0)
 3848 19e4 70E0      		ldi r23,hi8(0)
 3849 19e6 42E3      		ldi r20,lo8(306)
 3850 19e8 51E0      		ldi r21,hi8(306)
 3851 19ea 0E94 0000 		call memset
 3852               	.LM266:
 3853 19ee E0E0      		ldi r30,lo8(blockStore)
 3854 19f0 F0E0      		ldi r31,hi8(blockStore)
 3855 19f2 82E3      		ldi r24,lo8(306)
 3856 19f4 91E0      		ldi r25,hi8(306)
 3857 19f6 DF01      		movw r26,r30
 3858 19f8 9C01      		movw r18,r24
 3859 19fa 1D92      		st X+,__zero_reg__
 3860 19fc 2150      		subi r18,1
 3861 19fe 3040      		sbci r19,0
 3862 1a00 01F4      		brne .-8
 3863               	.LBB216:
 3864               	.LBB217:
 3865               	.LM267:
 3866 1a02 80EE      		ldi r24,lo8(-32)
 3867 1a04 8BBF      		out 91-32,r24
 3868               	.LM268:
 3869 1a06 8AE0      		ldi r24,lo8(10)
 3870 1a08 85BF      		out 85-32,r24
 3871               	.LM269:
 3872               	/* #APP */
 3873               	 ;  564 "main.c" 1
 3874 1a0a 7894      		sei
 3875               	 ;  0 "" 2
 3876               	/* #NOAPP */
 3877               	.LBE217:
 3878               	.LBE216:
 3879               	.LM270:
 3880               	/* #APP */
 3881               	 ;  310 "main.c" 1
 3882 1a0c 7894      		sei
 3883               	 ;  0 "" 2
 3884               	/* #NOAPP */
 3885               	.LBB218:
 3886               	.LM271:
 3887 1a0e C1E0      		ldi r28,lo8(1)
 3888 1a10 D0E0      		ldi r29,hi8(1)
 3889               	.LM272:
 3890 1a12 30E1      		ldi r19,lo8(16)
 3891 1a14 F32E      		mov r15,r19
 3892               	.LBB219:
 3893               	.LBB220:
 3894               	.LBB221:
 3895               	.LBB222:
 3896               	.LM273:
 3897 1a16 08EC      		ldi r16,lo8(200)
 3898 1a18 10E0      		ldi r17,hi8(200)
 3899               	.LVL101:
 3900               	.L168:
 3901               	.LBE222:
 3902               	.LBE221:
 3903               	.LBE220:
 3904               	.LBE219:
 3905               	.LBE218:
 3906               	.LM274:
 3907 1a1a 8091 0000 		lds r24,Start_game
 3908 1a1e 9091 0000 		lds r25,(Start_game)+1
 3909               	.LVL102:
 3910 1a22 0197      		sbiw r24,1
 3911 1a24 01F4      		brne .L159
 3912 1a26 8091 0000 		lds r24,Continue_game
 3913 1a2a 9091 0000 		lds r25,(Continue_game)+1
 3914 1a2e 8130      		cpi r24,1
 3915 1a30 9105      		cpc r25,__zero_reg__
 3916 1a32 01F4      		brne .L160
 3917               	.LM275:
 3918 1a34 0E94 0000 		call Game_Play
 3919               	.LVL103:
 3920 1a38 00C0      		rjmp .L168
 3921               	.LVL104:
 3922               	.L160:
 3923               	.LM276:
 3924 1a3a 892B      		or r24,r25
 3925 1a3c 01F4      		brne .L159
 3926               	.LBB227:
 3927               	.LM277:
 3928 1a3e 8091 0000 		lds r24,getFinalScore
 3929 1a42 9091 0000 		lds r25,(getFinalScore)+1
 3930 1a46 892B      		or r24,r25
 3931 1a48 01F4      		brne .L162
 3932               	.LM278:
 3933 1a4a F2BA      		out 50-32,r15
 3934 1a4c 84EF      		ldi r24,lo8(500)
 3935 1a4e 91E0      		ldi r25,hi8(500)
 3936               	.LVL105:
 3937               	.L163:
 3938               	.LBB226:
 3939               	.LBB225:
 3940               	.LBB224:
 3941               	.LBB223:
 3942               	.LM279:
 3943 1a50 F801      		movw r30,r16
 3944               	/* #APP */
 3945               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3946 1a52 3197      		1: sbiw r30,1
 3947 1a54 01F4      		brne 1b
 3948               	 ;  0 "" 2
 3949               	/* #NOAPP */
 3950               	.LBE223:
 3951               	.LBE224:
 3952               	.LM280:
 3953 1a56 0197      		sbiw r24,1
 3954               	.LM281:
 3955 1a58 01F4      		brne .L163
 3956               	.LBE225:
 3957               	.LBE226:
 3958               	.LM282:
 3959 1a5a 12BA      		out 50-32,__zero_reg__
 3960               	.LM283:
 3961 1a5c D093 0000 		sts (getFinalScore)+1,r29
 3962 1a60 C093 0000 		sts getFinalScore,r28
 3963               	.L162:
 3964               	.LM284:
 3965 1a64 B09B      		sbis 54-32,0
 3966 1a66 00C0      		rjmp .L168
 3967 1a68 00C0      		rjmp .L169
 3968               	.LVL106:
 3969               	.L159:
 3970               	.LBE227:
 3971               	.LM285:
 3972 1a6a 86B3      		in r24,54-32
 3973 1a6c 8130      		cpi r24,lo8(1)
 3974 1a6e 01F4      		brne .L168
 3975               	.LVL107:
 3976               	.L169:
 3977               	.LM286:
 3978 1a70 D093 0000 		sts (Start_game)+1,r29
 3979 1a74 C093 0000 		sts Start_game,r28
 3980               	.LM287:
 3981 1a78 D093 0000 		sts (Continue_game)+1,r29
 3982 1a7c C093 0000 		sts Continue_game,r28
 3983 1a80 00C0      		rjmp .L168
 3984               	.LFE16:
 3986               	.global	downValue
 3987               		.data
 3990               	downValue:
 3991 0000 0800      		.word	8
 3992 0002 0900      		.word	9
 3993 0004 0A00      		.word	10
 3994 0006 0B00      		.word	11
 3995 0008 0C00      		.word	12
 3996 000a 0D00      		.word	13
 3997 000c 0E00      		.word	14
 3998 000e 0F00      		.word	15
 3999 0010 8000      		.word	128
 4000 0012 9000      		.word	144
 4001 0014 A000      		.word	160
 4002 0016 B000      		.word	176
 4003 0018 C000      		.word	192
 4004 001a D000      		.word	208
 4005 001c E000      		.word	224
 4006 001e F000      		.word	240
 4007               	.global	RotateBlock
 4008               	.global	RotateBlock
 4009               		.section .bss
 4012               	RotateBlock:
 4013 0000 0000      		.skip 2,0
 4014               	.global	Now_PosiX
 4015               		.data
 4018               	Now_PosiX:
 4019 0020 0100      		.word	1
 4020               	.global	Now_PosiY
 4023               	Now_PosiY:
 4024 0022 0400      		.word	4
 4025               	.global	After_PosiX
 4028               	After_PosiX:
 4029 0024 0100      		.word	1
 4030               	.global	After_PosiY
 4033               	After_PosiY:
 4034 0026 0400      		.word	4
 4035               	.global	stop_Block
 4036               	.global	stop_Block
 4037               		.section .bss
 4040               	stop_Block:
 4041 0002 0000      		.skip 2,0
 4042               	.global	Start_game
 4043               	.global	Start_game
 4046               	Start_game:
 4047 0004 0000      		.skip 2,0
 4048               	.global	Continue_game
 4049               	.global	Continue_game
 4052               	Continue_game:
 4053 0006 0000      		.skip 2,0
 4054               	.global	getFinalScore
 4055               	.global	getFinalScore
 4058               	getFinalScore:
 4059 0008 0000      		.skip 2,0
 4060               		.comm BlockType,2,1
 4061               		.comm matrix,306,1
 4062               		.comm blockStore,306,1
 4239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:18     .text:00000000 OnLedMatrix
                            *COM*:00000132 matrix
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:51     .text:00000026 getRow
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:117    .text:0000007e getCol
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:176    .text:000000ca genarate_Line
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4012   .bss:00000000 RotateBlock
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:412    .text:00000238 genarate_Box
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:560    .text:00000314 genarate_T
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:1190   .text:00000746 genarate_L
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:1818   .text:00000b78 getBlock
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:1871   .text:00000baa Cancel_BlockType
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:2506   .text:00001014 makeBOARD
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3990   .data:00000000 downValue
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:2694   .text:00001110 matrixfull
                            *COM*:00000002 BlockType
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:2783   .text:000011d0 right_coner
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4023   .data:00000022 Now_PosiY
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:2995   .text:000013a0 left_coner
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3187   .text:00001540 clearMatchedRow
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3436   .text:00001672 myInterrupt
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3460   .text:0000167e __vector_1
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4018   .data:00000020 Now_PosiX
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4033   .data:00000026 After_PosiY
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3548   .text:0000174c __vector_2
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3636   .text:0000181a __vector_3
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3706   .text:000018b0 Game_Play
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4052   .bss:00000006 Continue_game
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4028   .data:00000024 After_PosiX
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4040   .bss:00000002 stop_Block
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:3825   .text:000019c8 main
                            *COM*:00000132 blockStore
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4046   .bss:00000004 Start_game
C:\Users\User\AppData\Local\Temp/ccApdC7b.s:4058   .bss:00000008 getFinalScore

UNDEFINED SYMBOLS
__divmodhi4
memset
rand
__do_copy_data
__do_clear_bss
